Representative Sequence ID	Sequence ID
1370	1484
1370	1485
1370	1486
1370	1487
1370	1488
1370	1489
1370	1490
1370	1491
1370	1492
1370	1493
1370	1494
1370	1495
1370	1496
1370	1497
1370	1498
1370	1499
1370	1500
1370	1501
1370	1502
1370	1503
1370	1504
1370	1505
1370	1506
1370	1507
1370	1508
1370	1509
1370	1510
1370	1511
1370	1512
1370	1513
1370	1514
1370	1515
1370	1516
1370	1517
1370	1518
1370	1519
1370	1520
1370	1521
1370	1522
1370	1523
1370	1524
1370	1525
1370	1526
1370	1527
1370	1528
1370	1529
1370	1530
1370	1531
1370	1532
1370	1533
1370	1534
1370	1535
1370	1536
1370	1537
1370	1538
1370	1539
1370	1540
1370	1541
1370	1542
1370	1543
1370	1544
1370	1545
1370	1546
1370	1547
1370	1548
1370	1549
1370	1550
1370	1551
1370	1552
1370	1553
1370	1554
1370	1555
1370	1556
1370	1557
1370	1558
1370	1559
1370	1560
1370	1561
1370	1562
1370	1563
1370	1564
1370	1565
1370	1566
1370	1567
1370	1568
1370	1569
1370	1570
1370	1571
1370	1572
1370	1573
1370	1574
1370	1575
1370	1576
1370	1577
1370	1578
1370	1579
1370	1580
1370	1581
1370	1582
1370	1583
1370	1584
1370	1585
1370	1586
1370	1587
1370	1588
1370	1589
1370	1590
1370	1591
1370	1592
1370	1593
1370	1594
1370	1595
1370	1596
1370	1597
1370	1598
1370	1599
1370	1600
1370	1601
1370	1602
1370	1603
1370	1604
1370	1605
1370	1606
1370	1607
1370	1608
1370	1609
1370	1610
1370	1611
1370	1612
1370	1613
1370	1614
1370	1615
1370	1616
1370	1617
1370	1618
1370	1619
1370	1620
1370	1621
1370	1622
1370	1623
1370	1624
1370	1625
1370	1626
1370	1627
1370	1628
1370	1629
1370	1630
1370	1631
1370	1632
1370	1633
1370	1634
1370	1635
1370	1636
1370	1637
1370	1638
1370	1639
1370	1640
1370	1641
1370	1642
1370	1643
1370	1644
1370	1645
1370	1646
1370	1647
1370	1648
1370	1649
1370	1650
1370	1651
1370	1652
1370	1653
1370	1654
1370	1655
1370	1656
1370	1657
1370	1658
1370	1659
1370	1660
1370	1661
1370	1662
1370	1663
1370	1664
1370	1665
1370	1666
1370	1667
1370	1668
1370	1669
1370	1670
1370	1671
1370	1672
1370	1673
1370	1674
1370	1675
1370	1676
1370	1677
1370	1678
1370	1679
1370	1680
1370	1681
1370	1682
1370	1683
1370	1684
1370	1685
1370	1686
1370	1687
1370	1688
1370	1689
1370	1690
1370	1691
1370	1692
1370	1693
1370	1694
1370	1695
1370	1696
1370	1697
1370	1698
1370	1699
1370	1700
1370	1701
1370	1702
1370	1703
1370	1704
1370	1705
1370	1706
1370	1707
1370	1708
1370	1709
1370	1710
1370	1711
1370	1712
1370	1713
1370	1714
1370	1715
1370	1716
1370	1717
1370	1718
1370	1719
1370	1720
1370	1721
1370	1722
1370	1723
1370	1724
1370	1725
1370	1726
1370	1727
1370	1728
1370	1729
1370	1730
1370	1731
1370	1732
1370	1733
1370	1734
1370	1735
1370	1736
1370	1737
1370	1738
1370	1739
1370	1740
1370	1741
1370	1742
1370	1743
1370	1744
1370	1745
1370	1746
1370	1747
1370	1748
1370	1749
1370	1750
1370	1751
1370	1752
1370	1753
1370	1754
1370	1755
1370	1756
1370	1757
1370	1758
1370	1759
1370	1760
1370	1761
1370	1762
1370	1763
1370	1764
1370	1765
1370	1766
1370	1767
1370	1768
1370	1769
1370	1770
1370	1771
1370	1772
1370	1773
1370	1774
1775	1775
1775	1776
1777	1777
1777	1778
1777	1779
1777	1780
1777	1781
1777	1782
1777	1783
1777	1784
1777	1785
1777	1786
1777	1787
1777	1788
1777	1789
1777	1790
1777	1791
1777	1792
1777	1793
1777	1794
1777	1795
1777	1796
1777	1797
1777	1798
1777	1799
1777	1800
1777	1801
1777	1802
1777	1803
1777	1804
1777	1805
1777	1806
1777	1807
1777	1808
1777	1809
1777	1810
1777	1811
1777	1812
1777	1813
1777	1814
1777	1815
1777	1816
1777	1817
1777	1818
1777	1819
1777	1820
1777	1821
1777	1822
1777	1823
1777	1824
1777	1825
1777	1826
1777	1827
1777	1828
1777	1829
1777	1830
1777	1831
1777	1832
1777	1833
1777	1834
1777	1835
1777	1836
1777	1837
1777	1838
1777	1839
1777	1840
1777	1841
1777	1842
1777	1843
1777	1844
1777	1845
1777	1846
1777	1847
1777	1848
1777	1849
1777	1850
1777	1851
1777	1852
1777	1853
1777	1854
1777	1855
1777	1856
1777	1857
1777	1858
1777	1859
1777	1860
1777	1861
1777	1862
1777	1863
1777	1864
1777	1865
1777	1866
1777	1867
1777	1868
1777	1869
1777	1870
1777	1871
1777	1872
1777	1873
1777	1874
1777	1875
1777	1876
1777	1877
1777	1878
1777	1879
1777	1880
1777	1881
1777	1882
1777	1883
1777	1884
1777	1885
1777	1886
1777	1887
1777	1888
1777	1889
1777	1890
1777	1891
1777	1892
1777	1893
1777	1894
1777	1895
1777	1896
1777	1897
1777	1898
1777	1899
1777	1900
1777	1901
1777	1902
1777	1903
1777	1904
1777	1905
1777	1906
1777	1907
1777	1908
1777	1909
1777	1910
1777	1911
1777	1912
1777	1913
1777	1914
1777	1915
1777	1916
1777	1917
1777	1918
1777	1919
1777	1920
1777	1921
1777	1922
1777	1923
1777	1924
1777	1925
1777	1926
1777	1927
1777	1928
1777	1929
1777	1930
1777	1931
1777	1932
1777	1933
1777	1934
1777	1935
1777	1936
1777	1937
1777	1938
1777	1939
1777	1940
1777	1941
1777	1942
1777	1943
1777	1944
1777	1945
1777	1946
1777	1947
1777	1948
1777	1949
1777	1950
1777	1951
1777	1952
1777	1953
1777	1954
1777	1955
1777	1956
1777	1957
1777	1958
1777	1959
1777	1960
1777	1961
1777	1962
1777	1963
1777	1964
1777	1965
1777	1966
1777	1967
1777	1968
1777	1969
1777	1970
1777	1971
1777	1972
1777	1973
1777	1974
1777	1975
1777	1976
1777	1977
1777	1978
1777	1979
1777	1980
1777	1981
1777	1982
1777	1983
1777	1984
1777	1985
1777	1986
1777	1987
1777	1988
1777	1989
1777	1990
1777	1991
1777	1992
1777	1993
1777	1994
1777	1995
1777	1996
1777	1997
1777	1998
1777	1999
1777	2000
1777	2001
1777	2002
1777	2003
1777	2004
1777	2005
1777	2006
1777	2007
1777	2008
1777	2009
1777	2010
1777	2011
1777	2012
1777	2013
1777	2014
1777	2015
1777	2016
1777	2017
1777	2018
1777	2019
1777	2020
1777	2021
1777	2022
1777	2023
1777	2024
1777	2025
1777	2026
1777	2027
1777	2028
1777	2029
1777	2030
1777	2031
1777	2032
1777	2033
1777	2034
1777	2035
1777	2036
1777	2037
1777	2038
1777	2039
1777	2040
1777	2041
1777	2042
1777	2043
1777	2044
1777	2045
1777	2046
1777	2047
1777	2048
1777	2049
1777	2050
1777	2051
1777	2052
1777	2053
1777	2054
1777	2055
1777	2056
1777	2057
1777	2058
1777	2059
1777	2060
1777	2061
1777	2062
1777	2063
1777	2064
1777	2065
1777	2066
1777	2067
1777	2068
1777	2069
1777	2070
1777	2071
1777	2072
1777	2073
1777	2074
1777	2075
1777	2076
1777	2077
1777	2078
1777	2079
1777	2080
1777	2081
1777	2082
1777	2083
1777	2084
1777	2085
1777	2086
1777	2087
1777	2088
1777	2089
1777	2090
1777	2091
1777	2092
1777	2093
1777	2094
1777	2095
1777	2096
1777	2097
1777	2098
1777	2099
1777	2100
1777	2101
1777	2102
1777	2103
1777	2104
1777	2105
1777	2106
1777	2107
1777	2108
1777	2109
1777	2110
1777	2111
1777	2112
1777	2113
1777	2114
1777	2115
1777	2116
1777	2117
1777	2118
1777	2119
1777	2120
1777	2121
1777	2122
1777	2123
1777	2124
1777	2125
1777	2126
1777	2127
1777	2128
1777	2129
1777	2130
1777	2131
1777	2132
1777	2133
1777	2134
1777	2135
1777	2136
1777	2137
1777	2138
1777	2139
1777	2140
1777	2141
1777	2142
1777	2143
1777	2144
1777	2145
1777	2146
1777	2147
1777	2148
1777	2149
1777	2150
1777	2151
1777	2152
1777	2153
1777	2154
1777	2155
1777	2156
1777	2157
1777	2158
1777	2159
1777	2160
1777	2161
1777	2162
1777	2163
1777	2164
1777	2165
1777	2166
1777	2167
1777	2168
1777	2169
1777	2170
1777	2171
1777	2172
1777	2173
1777	2174
1777	2175
1777	2176
1777	2177
1777	2178
1777	2179
1777	2180
1777	2181
1777	2182
1777	2183
1777	2184
1777	2185
1777	2186
1777	2187
1777	2188
1777	2189
1777	2190
1777	2191
1777	2192
1777	2193
1777	2194
1777	2195
1777	2196
1777	2197
1777	2198
1777	2199
1777	2200
1777	2201
1777	2202
1777	2203
1777	2204
1777	2205
1777	2206
1777	2207
1777	2208
1777	2209
1777	2210
1777	2211
1777	2212
1777	2213
1777	2214
1777	2215
1777	2216
1777	2217
1777	2218
1777	2219
1777	2220
1777	2221
1777	2222
1777	2223
1777	2224
1777	2225
1777	2226
1777	2227
1777	2228
1777	2229
1777	2230
1777	2231
1777	2232
1777	2233
1777	2234
1777	2235
1777	2236
1777	2237
1777	2238
1777	2239
1777	2240
1777	2241
1777	2242
1777	2243
1777	2244
1777	2245
1777	2246
1777	2247
1777	2248
1777	2249
1777	2250
1777	2251
1777	2252
1777	2253
1777	2254
1777	2255
1777	2256
1777	2257
1777	2258
1777	2259
1777	2260
1777	2261
1777	2262
1777	2263
1777	2264
1777	2265
1777	2266
1777	2267
1777	2268
1777	2269
1777	2270
1777	2271
1777	2272
1777	2273
1777	2274
1777	2275
1777	2276
1777	2277
1777	2278
1777	2279
1777	2280
1777	2281
1777	2282
1777	2283
1777	2284
1777	2285
1777	2286
1777	2287
1777	2288
1777	2289
1777	2290
1777	2291
1777	2292
1777	2293
1777	2294
1777	2295
1777	2296
1777	2297
1777	2298
1777	2299
1777	2300
1777	2301
1777	2302
1777	2303
1777	2304
1777	2305
1777	2306
1777	2307
1777	2308
1777	2309
1777	2310
1777	2311
1777	2312
1777	2313
1777	2314
1777	2315
1777	2316
1777	2317
1777	2318
1777	2319
1777	2320
1777	2321
1777	2322
1777	2323
1777	2324
1777	2325
1777	2326
1777	2327
1777	2328
1777	2329
1777	2330
1777	2331
1777	2332
1777	2333
1777	2334
1777	2335
1777	2336
1777	2337
1777	2338
1777	2339
1777	2340
1777	2341
1777	2342
1777	2343
1777	2344
1777	2345
1777	2346
1777	2347
1777	2348
1777	2349
1777	2350
1777	2351
1777	2352
1777	2353
1777	2354
1777	2355
1777	2356
1777	2357
1777	2358
1777	2359
1777	2360
1777	2361
1777	2362
1777	2363
1777	2364
1777	2365
1777	2366
1777	2367
1777	2368
1777	2369
1777	2370
1777	2371
1777	2372
1777	2373
1777	2374
1777	2375
1777	2376
2377	2377
2377	2378
2377	2379
2377	2380
2377	2381
2377	2382
2383	2383
2384	2384
2384	2385
2384	2386
2384	2387
2384	2388
2384	2389
2384	2390
2384	2391
2384	2392
2384	2393
2384	2394
2384	2395
2384	2396
2384	2397
2384	2398
2384	2399
2384	2400
2384	2401
2384	2402
2384	2403
2384	2404
2384	2405
2384	2406
2384	2407
2384	2408
2384	2409
2384	2410
2384	2411
2384	2412
2384	2413
2384	2414
2384	2415
2384	2416
2384	2417
2384	2418
2384	2419
2384	2420
2384	2421
2384	2422
2384	2423
2384	2424
2384	2425
2384	2426
2384	2427
2384	2428
2384	2429
2384	2430
2384	2431
2384	2432
2384	2433
2384	2434
2384	2435
2384	2436
2384	2437
2384	2438
2384	2439
2384	2440
2384	2441
2384	2442
2384	2443
2384	2444
2384	2445
2384	2446
2384	2447
2384	2448
2384	2449
2384	2450
2384	2451
2384	2452
2384	2453
2384	2454
2384	2455
2384	2456
2384	2457
2384	2458
2384	2459
2384	2460
2384	2461
2384	2462
2384	2463
2384	2464
2384	2465
2384	2466
2384	2467
2384	2468
2384	2469
2384	2470
2384	2471
2384	2472
2384	2473
2384	2474
2384	2475
2384	2476
2384	2477
2384	2478
2384	2479
2384	2480
2384	2481
2384	2482
2384	2483
2384	2484
2384	2485
2384	2486
2384	2487
2384	2488
2384	2489
2384	2490
2384	2491
2384	2492
2384	2493
2384	2494
2384	2495
2384	2496
2384	2497
2384	2498
2384	2499
2384	2500
2384	2501
2384	2502
2384	2503
2384	2504
2384	2505
2384	2506
2384	2507
2384	2508
2384	2509
2384	2510
2384	2511
2384	2512
2384	2513
2384	2514
2384	2515
2384	2516
2384	2517
2384	2518
2384	2519
2384	2520
2384	2521
2384	2522
2384	2523
2384	2524
2384	2525
2384	2526
2384	2527
2384	2528
2384	2529
2384	2530
2384	2531
2384	2532
2384	2533
2384	2534
2384	2535
2384	2536
2384	2537
2384	2538
2384	2539
2384	2540
2384	2541
2384	2542
2384	2543
2384	2544
2384	2545
2384	2546
2384	2547
2384	2548
2384	2549
2384	2550
2384	2551
2384	2552
2384	2553
2384	2554
2384	2555
2384	2556
2384	2557
2384	2558
2384	2559
2384	2560
2384	2561
2384	2562
2384	2563
2384	2564
2384	2565
2384	2566
2384	2567
2384	2568
2384	2569
2384	2570
2384	2571
2384	2572
2384	2573
2384	2574
2384	2575
2384	2576
2384	2577
2384	2578
2384	2579
2384	2580
2384	2581
2384	2582
2384	2583
2384	2584
2384	2585
2384	2586
2384	2587
2384	2588
2384	2589
2384	2590
2384	2591
2384	2592
2384	2593
2384	2594
2384	2595
2384	2596
2384	2597
2384	2598
2384	2599
2384	2600
2384	2601
2384	2602
2384	2603
2384	2604
2384	2605
2384	2606
2384	2607
2384	2608
2384	2609
2384	2610
2384	2611
2384	2612
2384	2613
2384	2614
2384	2615
2384	2616
2384	2617
2384	2618
2384	2619
2384	2620
2384	2621
2384	2622
2384	2623
2384	2624
2384	2625
2384	2626
2384	2627
2384	2628
2384	2629
2384	2630
2384	2631
2384	2632
2384	2633
2384	2634
2384	2635
2384	2636
2384	2637
2384	2638
2384	2639
2384	2640
2384	2641
2384	2642
2384	2643
2384	2644
2384	2645
2384	2646
2384	2647
2384	2648
2384	2649
2384	2650
2384	2651
2384	2652
2384	2653
2384	2654
2384	2655
2384	2656
2384	2657
2384	2658
2384	2659
2384	2660
2384	2661
2384	2662
2384	2663
2384	2664
2384	2665
2384	2666
2384	2667
2384	2668
2384	2669
2384	2670
2384	2671
2384	2672
2384	2673
2384	2674
2384	2675
2384	2676
2384	2677
2384	2678
2384	2679
2384	2680
2384	2681
2384	2682
2384	2683
2384	2684
2384	2685
2384	2686
2384	2687
2384	2688
2384	2689
2384	2690
2384	2691
2384	2692
2384	2693
2384	2694
2384	2695
2384	2696
2384	2697
2384	2698
2384	2699
2384	2700
2384	2701
2384	2702
2384	2703
2384	2704
2384	2705
2384	2706
2384	2707
2384	2708
2384	2709
2384	2710
2384	2711
2384	2712
2384	2713
2384	2714
2384	2715
2384	2716
2384	2717
2384	2718
2384	2719
2384	2720
2384	2721
2384	2722
