Representative Sequence ID	Sequence ID
643	1507
643	1508
643	1509
643	1510
643	1511
643	1512
643	1513
643	1514
643	1515
643	1516
643	1517
643	1518
643	1519
643	1520
643	1521
643	1522
643	1523
643	1524
643	1525
643	1526
643	1527
643	1528
643	1529
643	1530
643	1531
643	1532
643	1533
643	1534
643	1535
643	1536
643	1537
643	1538
643	1539
643	1540
643	1541
643	1542
643	1543
643	1544
643	1545
643	1546
643	1547
643	1548
643	1549
643	1550
643	1551
643	1552
643	1553
643	1554
643	1555
643	1556
643	1557
643	1558
643	1559
643	1560
1561	1561
1561	1562
1563	1563
1563	1564
1563	1565
1563	1566
1563	1567
1563	1568
1563	1569
1563	1570
1563	1571
1563	1572
1563	1573
1563	1574
1563	1575
1563	1576
1563	1577
1563	1578
1563	1579
1563	1580
1563	1581
1563	1582
1563	1583
1563	1584
1563	1585
1563	1586
1563	1587
1563	1588
1563	1589
1563	1590
1563	1591
1563	1592
1563	1593
1563	1594
1563	1595
1563	1596
1563	1597
1563	1598
1563	1599
1563	1600
1563	1601
1563	1602
1563	1603
1563	1604
1563	1605
1563	1606
1563	1607
1563	1608
1563	1609
1563	1610
1563	1611
1563	1612
1563	1613
1563	1614
1563	1615
1563	1616
1563	1617
1563	1618
1563	1619
1563	1620
1563	1621
1563	1622
1563	1623
1563	1624
1563	1625
1563	1626
1563	1627
1563	1628
1563	1629
1563	1630
1563	1631
1563	1632
1563	1633
1563	1634
1563	1635
1563	1636
1563	1637
1563	1638
1563	1639
1563	1640
1563	1641
1563	1642
1563	1643
1563	1644
1563	1645
1563	1646
1563	1647
1563	1648
1563	1649
1563	1650
1563	1651
1563	1652
1563	1653
1563	1654
1563	1655
1563	1656
1563	1657
1563	1658
1563	1659
1563	1660
1563	1661
1563	1662
1563	1663
1563	1664
1563	1665
1563	1666
1563	1667
1563	1668
1563	1669
1563	1670
1563	1671
1563	1672
1563	1673
1563	1674
1563	1675
1563	1676
1563	1677
1563	1678
1563	1679
1563	1680
1563	1681
1563	1682
1563	1683
1563	1684
1563	1685
1563	1686
1563	1687
1563	1688
1563	1689
1563	1690
1563	1691
1563	1692
1563	1693
1563	1694
1563	1695
1563	1696
1563	1697
1563	1698
1563	1699
1563	1700
1563	1701
1563	1702
1563	1703
1563	1704
1563	1705
1563	1706
1563	1707
1563	1708
1563	1709
1563	1710
1563	1711
1563	1712
1563	1713
1563	1714
1563	1715
1563	1716
1563	1717
1563	1718
1563	1719
1563	1720
1563	1721
1563	1722
1563	1723
1563	1724
1563	1725
1563	1726
1563	1727
1563	1728
1563	1729
1563	1730
1563	1731
1563	1732
1563	1733
1563	1734
1563	1735
1563	1736
1563	1737
1563	1738
1563	1739
1563	1740
1563	1741
1563	1742
1563	1743
1563	1744
1563	1745
1563	1746
1563	1747
1563	1748
1563	1749
1563	1750
1563	1751
1563	1752
1563	1753
1563	1754
1563	1755
1563	1756
1563	1757
1563	1758
1563	1759
1563	1760
1563	1761
1563	1762
1563	1763
1563	1764
1563	1765
1563	1766
1563	1767
1563	1768
1563	1769
1563	1770
1563	1771
1563	1772
1563	1773
1563	1774
1563	1775
1563	1776
1563	1777
1563	1778
1563	1779
1563	1780
1563	1781
1563	1782
1563	1783
1563	1784
1563	1785
1563	1786
1563	1787
1563	1788
1563	1789
1563	1790
1563	1791
1563	1792
1563	1793
1563	1794
1563	1795
1563	1796
1563	1797
1563	1798
1563	1799
1563	1800
1563	1801
1563	1802
1563	1803
1563	1804
1563	1805
1563	1806
1563	1807
1563	1808
1563	1809
1563	1810
1563	1811
1563	1812
1563	1813
1563	1814
1563	1815
1563	1816
1563	1817
1563	1818
1563	1819
1563	1820
1563	1821
1563	1822
1563	1823
1563	1824
1563	1825
1563	1826
1563	1827
1563	1828
1563	1829
1563	1830
1563	1831
1563	1832
1563	1833
1563	1834
1563	1835
1563	1836
1563	1837
1563	1838
1563	1839
1563	1840
1563	1841
1563	1842
1563	1843
1563	1844
1563	1845
1563	1846
1563	1847
1563	1848
1563	1849
1563	1850
1563	1851
1563	1852
1563	1853
1563	1854
1563	1855
1563	1856
1563	1857
1563	1858
1563	1859
1563	1860
1563	1861
1563	1862
1563	1863
1563	1864
1563	1865
1563	1866
1563	1867
1563	1868
1563	1869
1563	1870
1563	1871
1563	1872
1563	1873
1563	1874
1563	1875
1563	1876
1563	1877
1563	1878
1563	1879
1563	1880
1563	1881
1563	1882
1563	1883
1563	1884
1563	1885
1563	1886
1563	1887
1563	1888
1563	1889
1563	1890
1563	1891
1563	1892
1563	1893
1563	1894
1563	1895
1563	1896
1563	1897
1563	1898
1563	1899
1563	1900
1563	1901
1563	1902
1563	1903
1563	1904
1563	1905
1563	1906
1563	1907
1563	1908
1563	1909
1563	1910
1563	1911
1563	1912
1563	1913
1563	1914
1563	1915
1563	1916
1563	1917
1563	1918
1563	1919
1563	1920
1563	1921
1563	1922
1563	1923
1563	1924
1563	1925
1563	1926
1563	1927
1563	1928
1563	1929
1563	1930
1563	1931
1563	1932
1563	1933
1563	1934
1563	1935
1563	1936
1563	1937
1563	1938
1563	1939
1563	1940
1563	1941
1563	1942
1563	1943
1563	1944
1563	1945
1563	1946
1563	1947
1563	1948
1563	1949
1563	1950
1563	1951
1563	1952
1563	1953
1563	1954
1563	1955
1563	1956
1563	1957
1563	1958
1563	1959
1563	1960
1563	1961
1563	1962
1563	1963
1563	1964
1563	1965
1563	1966
1563	1967
1968	1968
1968	1969
1968	1970
1968	1971
1968	1972
1968	1973
1968	1974
1968	1975
1968	1976
1968	1977
1968	1978
1968	1979
1968	1980
1968	1981
1968	1982
1968	1983
1968	1984
1968	1985
1968	1986
1968	1987
1968	1988
1968	1989
1968	1990
1968	1991
1968	1992
1968	1993
1968	1994
1968	1995
1968	1996
1968	1997
1968	1998
1968	1999
2000	2000
2000	2001
2000	2002
2000	2003
2000	2004
2000	2005
2000	2006
2000	2007
2000	2008
2000	2009
2000	2010
2000	2011
2000	2012
2000	2013
2000	2014
2000	2015
2000	2016
2000	2017
2000	2018
2000	2019
2000	2020
2000	2021
2000	2022
2000	2023
2000	2024
2000	2025
2000	2026
2000	2027
2000	2028
2000	2029
2000	2030
2000	2031
2000	2032
2000	2033
2000	2034
2000	2035
2000	2036
2000	2037
2000	2038
2000	2039
2000	2040
2000	2041
2000	2042
2000	2043
2000	2044
2000	2045
2000	2046
2000	2047
2000	2048
2000	2049
2000	2050
2000	2051
2000	2052
2000	2053
2000	2054
2000	2055
2000	2056
2000	2057
2000	2058
2000	2059
2000	2060
2000	2061
2000	2062
2000	2063
2000	2064
2000	2065
2000	2066
2000	2067
2000	2068
2000	2069
2000	2070
2000	2071
2000	2072
2000	2073
2000	2074
2000	2075
2000	2076
2000	2077
2000	2078
2000	2079
2000	2080
2000	2081
2000	2082
2000	2083
2000	2084
2000	2085
2000	2086
2000	2087
2000	2088
2000	2089
2000	2090
2000	2091
2000	2092
2000	2093
2000	2094
2000	2095
2000	2096
2000	2097
2000	2098
2000	2099
2000	2100
2000	2101
2000	2102
2000	2103
2000	2104
2000	2105
2000	2106
2000	2107
2000	2108
2000	2109
2000	2110
2000	2111
2000	2112
2000	2113
2000	2114
2000	2115
2000	2116
2000	2117
2000	2118
2000	2119
2000	2120
2000	2121
2000	2122
2000	2123
2000	2124
2000	2125
2000	2126
2000	2127
2000	2128
2000	2129
2000	2130
2000	2131
2000	2132
2000	2133
2000	2134
2000	2135
2000	2136
2000	2137
2000	2138
2000	2139
2000	2140
2000	2141
2000	2142
2000	2143
2000	2144
2000	2145
2000	2146
2000	2147
2000	2148
2000	2149
2000	2150
2000	2151
2000	2152
2000	2153
2000	2154
2000	2155
2000	2156
2000	2157
2000	2158
2000	2159
2000	2160
2000	2161
2000	2162
2000	2163
2000	2164
2000	2165
2000	2166
2000	2167
2000	2168
2000	2169
2000	2170
2000	2171
2000	2172
2000	2173
2000	2174
2000	2175
2000	2176
2000	2177
2000	2178
2000	2179
2000	2180
2000	2181
2000	2182
2000	2183
2000	2184
2000	2185
2000	2186
2000	2187
2000	2188
2000	2189
2000	2190
2000	2191
2000	2192
2000	2193
2000	2194
2000	2195
2000	2196
2000	2197
2000	2198
2000	2199
2000	2200
2000	2201
2000	2202
2000	2203
2000	2204
2000	2205
2000	2206
2000	2207
2000	2208
2000	2209
2000	2210
2000	2211
2000	2212
2000	2213
2000	2214
2000	2215
2000	2216
2000	2217
2000	2218
2000	2219
2000	2220
2000	2221
2000	2222
2000	2223
2000	2224
2000	2225
2000	2226
2000	2227
2000	2228
2000	2229
2000	2230
2000	2231
2000	2232
2000	2233
2000	2234
2000	2235
2000	2236
2000	2237
2000	2238
2000	2239
2000	2240
2000	2241
2000	2242
2000	2243
2000	2244
2000	2245
2000	2246
2000	2247
2000	2248
2000	2249
2000	2250
2000	2251
2000	2252
2000	2253
2000	2254
2000	2255
2000	2256
2000	2257
2000	2258
2000	2259
2000	2260
2000	2261
2000	2262
2000	2263
2000	2264
2000	2265
2000	2266
2000	2267
2000	2268
2000	2269
2000	2270
2000	2271
2000	2272
2000	2273
2000	2274
2000	2275
2000	2276
2000	2277
2000	2278
2000	2279
2000	2280
2000	2281
2000	2282
2000	2283
2000	2284
2000	2285
2000	2286
2000	2287
2000	2288
2000	2289
2000	2290
2000	2291
2000	2292
2000	2293
2000	2294
2000	2295
2000	2296
2000	2297
2000	2298
2000	2299
2000	2300
2000	2301
2000	2302
2000	2303
2000	2304
2000	2305
2000	2306
2000	2307
2000	2308
2000	2309
2000	2310
2000	2311
2000	2312
2000	2313
2000	2314
2000	2315
2000	2316
2000	2317
2000	2318
2000	2319
2000	2320
2000	2321
2000	2322
2000	2323
2000	2324
2000	2325
2000	2326
2000	2327
2000	2328
2000	2329
2000	2330
2000	2331
2000	2332
2000	2333
2000	2334
2000	2335
2000	2336
2000	2337
2000	2338
2000	2339
2000	2340
2000	2341
2000	2342
2000	2343
2000	2344
2000	2345
2000	2346
2000	2347
2000	2348
2000	2349
2000	2350
2000	2351
2000	2352
2000	2353
2000	2354
2000	2355
2000	2356
2000	2357
2000	2358
2000	2359
2000	2360
2000	2361
2000	2362
2000	2363
2000	2364
2000	2365
2000	2366
2000	2367
2000	2368
2000	2369
2000	2370
2371	2371
2371	2372
2373	2373
2373	2374
2373	2375
2373	2376
2373	2377
2373	2378
2379	2379
2379	2380
2379	2381
2379	2382
2379	2383
2379	2384
2385	2385
2386	2386
2386	2387
2386	2388
2386	2389
2386	2390
2386	2391
2386	2392
2386	2393
2386	2394
2386	2395
2386	2396
2386	2397
2386	2398
2386	2399
2386	2400
2386	2401
2386	2402
2386	2403
2386	2404
2386	2405
2386	2406
2386	2407
2386	2408
2386	2409
2386	2410
2386	2411
2386	2412
2386	2413
2386	2414
2386	2415
2386	2416
2386	2417
2386	2418
2386	2419
2386	2420
2386	2421
2386	2422
2386	2423
2386	2424
2386	2425
2386	2426
2386	2427
2386	2428
2386	2429
2386	2430
2386	2431
2386	2432
2386	2433
2386	2434
2386	2435
2386	2436
2386	2437
2386	2438
2386	2439
2386	2440
2386	2441
2386	2442
2386	2443
2386	2444
2386	2445
2386	2446
2386	2447
2386	2448
2386	2449
2386	2450
2386	2451
2386	2452
2386	2453
2386	2454
2386	2455
2386	2456
2386	2457
2386	2458
2386	2459
2386	2460
2386	2461
2386	2462
2386	2463
2386	2464
2386	2465
2386	2466
2386	2467
2386	2468
2386	2469
2386	2470
2386	2471
2386	2472
2386	2473
2386	2474
2386	2475
2386	2476
2386	2477
2386	2478
2386	2479
2386	2480
2386	2481
2386	2482
2386	2483
2386	2484
2386	2485
2386	2486
2386	2487
2386	2488
2386	2489
2386	2490
2386	2491
2386	2492
2386	2493
2386	2494
2386	2495
2386	2496
2386	2497
2386	2498
2386	2499
2386	2500
2386	2501
2386	2502
2386	2503
2386	2504
2386	2505
2386	2506
2386	2507
2386	2508
2386	2509
2386	2510
2386	2511
2386	2512
2386	2513
2386	2514
2386	2515
2386	2516
2386	2517
2386	2518
2386	2519
2386	2520
2386	2521
2386	2522
2386	2523
2386	2524
2386	2525
2386	2526
2386	2527
2386	2528
2386	2529
2386	2530
2386	2531
2386	2532
2386	2533
2386	2534
2386	2535
2386	2536
2386	2537
2386	2538
2386	2539
2386	2540
2386	2541
2386	2542
2386	2543
2386	2544
2386	2545
2386	2546
2386	2547
2386	2548
2386	2549
2386	2550
2386	2551
2386	2552
2386	2553
2386	2554
2386	2555
2386	2556
2386	2557
2386	2558
2386	2559
2386	2560
2386	2561
2386	2562
2386	2563
2386	2564
2386	2565
2386	2566
2386	2567
2386	2568
2386	2569
2386	2570
2386	2571
2386	2572
2386	2573
2386	2574
2386	2575
2386	2576
2386	2577
2386	2578
2386	2579
2386	2580
2386	2581
2386	2582
2386	2583
2386	2584
2386	2585
2386	2586
2386	2587
2386	2588
2386	2589
2386	2590
2386	2591
2386	2592
2386	2593
2386	2594
2386	2595
2386	2596
2386	2597
2386	2598
2386	2599
2386	2600
2386	2601
2386	2602
2386	2603
2386	2604
2386	2605
2386	2606
2386	2607
2386	2608
2386	2609
2386	2610
2386	2611
2386	2612
2386	2613
2386	2614
2386	2615
2386	2616
2386	2617
2386	2618
2386	2619
2386	2620
2386	2621
2386	2622
2386	2623
2386	2624
2386	2625
2386	2626
2386	2627
2386	2628
2386	2629
2386	2630
2386	2631
2386	2632
2386	2633
2386	2634
2386	2635
2386	2636
2386	2637
2386	2638
2386	2639
2386	2640
2386	2641
2386	2642
2386	2643
2386	2644
2386	2645
2386	2646
2386	2647
2386	2648
2386	2649
2386	2650
2386	2651
2386	2652
2386	2653
2386	2654
2386	2655
2386	2656
2386	2657
2386	2658
2386	2659
2386	2660
2386	2661
2386	2662
2386	2663
2386	2664
2386	2665
2386	2666
2386	2667
2386	2668
2386	2669
2386	2670
2386	2671
2386	2672
2386	2673
2386	2674
2386	2675
2386	2676
2386	2677
2386	2678
2386	2679
2386	2680
2386	2681
2386	2682
2386	2683
2386	2684
2386	2685
2386	2686
2386	2687
2386	2688
2386	2689
2386	2690
2386	2691
2386	2692
2386	2693
2386	2694
2386	2695
2386	2696
2386	2697
2386	2698
2386	2699
2386	2700
2386	2701
2386	2702
2386	2703
2386	2704
2386	2705
2386	2706
2386	2707
2386	2708
2386	2709
2386	2710
2386	2711
2386	2712
2386	2713
2386	2714
2386	2715
2386	2716
2386	2717
2386	2718
2386	2719
2386	2720
2386	2721
2386	2722
2386	2723
2386	2724
2386	2725
2386	2726
2386	2727
2386	2728
2386	2729
2386	2730
2386	2731
2386	2732
2386	2733
2386	2734
2386	2735
2386	2736
2386	2737
2386	2738
2386	2739
2386	2740
2386	2741
2386	2742
2386	2743
2386	2744
2386	2745
2386	2746
2386	2747
2386	2748
2386	2749
2386	2750
2386	2751
2386	2752
2386	2753
2386	2754
